-1.227379712333820594e+00,7.116749556283394895e-01,-8.099909050013198719e-01,-9.919908814805599162e-01,-7.352099366413058501e-01,9.733761196973580443e-01,-4.923570179392305207e-02,-7.216373180804106502e-01,-7.622406290002191609e-01,-2.113948065505372523e-02,-7.652048842469233447e-01,-2.800962417729637721e-01,1.034438708325414319e-01,-4.456952454421759385e-02,-3.910980223406886336e-01,-1.366900294552440220e+00,-7.554225204105464997e-02,-2.282489563012859157e-01,-2.523850556421438629e-01,-1.113038559546493111e+00
3.034334744164626230e+00,-1.304305848435181936e+00,-2.064997368003101741e+00,1.488842316425842860e+00,-5.025805694294944725e-01,7.022737892875564880e-02,4.478116299914447485e-01,1.850369768692581962e+00,1.099829140171313613e+00,1.091243566850303326e+00,2.185222916580240149e+00,1.403418240017660690e+00,-1.124762601487359071e+00,-6.763754890589031010e-01,-5.336262031982592635e-01,-4.299536138876433600e-01,-1.471879384697607485e+00,-1.673741079841601032e+00,-9.501902720312377371e-01,-8.016324793139051330e-01
-3.042314205577616448e-01,1.035571339083573017e+00,1.075635578236639578e+00,-8.249633551190301839e-01,-1.515800452540432552e-01,1.376410690950182758e+00,9.611177944286649621e-01,1.193938652727654759e+00,1.679982606063910311e-01,-5.540549295583043765e-01,-9.332062438016081041e-01,1.105371485485489469e+00,-2.761385599315696604e-01,3.464508172459636604e-01,-3.302927191903662907e-01,-2.582530825428900126e-02,-1.875095047987303531e-01,3.874925709591366396e-01,1.867907058455366975e-01,6.029645323020451642e-01
3.270142254362685130e-01,1.053286304457765166e+00,-3.881971247438225636e-01,1.403539998304981884e+00,2.000866829915886047e+00,1.156030495366713096e+00,-7.647300055461607737e-01,-1.304588744658790267e+00,1.445638387465690400e+00,1.423613668046108116e-01,4.625367341787282593e-01,-7.670579393645661492e-02,1.178640667532698388e-01,-1.085374786666875702e+00,8.629235033031185109e-01,1.675998903186720346e-01,8.149852173812890954e-02,1.528989929237412060e+00,-1.666267034706411243e-01,-1.516091454340681155e+00
-1.821454837567819951e-01,-8.095554986007318377e-01,-9.114529662711491342e-01,9.809927398309420399e-01,-1.071383839560722216e-02,-2.382471720738288737e-02,5.320442181723206154e-01,-6.397047983700091534e-01,-2.066826723215128503e+00,-2.197449457519690341e+00,1.232982223590101567e+00,4.114200779198236568e-01,-1.583415960099973097e+00,-1.375433198032010917e+00,-1.423031244195422339e-02,-9.682402633385351898e-01,9.996195893621786510e-01,-7.005279304280298547e-01,-6.992858640357674238e-01,-3.448030361546863820e-01
-4.613472434162589897e-01,2.217594548526016229e+00,-4.518168992459695166e-01,-1.595697288508141520e+00,-1.860389724756801311e+00,1.033571184035033896e+00,-5.146500930872460744e-02,6.015660828034719021e-01,7.124693505675699923e-01,-1.423569243574198673e+00,-7.933825682039805649e-01,1.746244719260849232e+00,-4.402836345486897951e-01,-1.130542869597314981e+00,-4.062884131785782227e-01,-5.064797378072077860e-01,2.254465345116406505e-01,-1.218041124101351569e+00,-3.045797911219843002e-01,2.731383012412707534e-01
8.796921819685160626e-01,1.403381628253440594e+00,1.302792864434686892e+00,-8.762763603276266799e-01,-5.599291988362898875e-01,-7.332911956105769846e-01,5.152432219445381989e-01,-8.460206067371380811e-01,-1.431301846101356023e+00,-1.474252148477351032e-01,-7.337329555028997419e-01,1.111742777662148907e+00,3.851485693473422622e-01,6.524896089020462142e-01,-7.404443365353458040e-01,1.079794227831435194e+00,-1.154069670764369393e+00,-8.923568109613354282e-02,2.731905661302577837e+00,1.999720076654754042e-01
4.188635286688003334e-01,1.030991120361187188e-02,1.407125623928090929e+00,-2.052963130952861065e-02,-5.354538580619591093e-01,-2.430096403155578566e-01,-5.981954918226848328e-01,-3.585756411084650153e-01,-9.273924841224670534e-02,-9.926184752704222403e-01,3.199980896137474273e-01,2.818397398105793594e-01,1.496049839142761906e+00,1.462126774667200646e-01,-4.629608958818703379e-01,1.632390443405789648e+00,2.617007097886996925e-01,-6.578638892084418544e-01,5.618167841048437028e-01,6.902096337576199003e-01
5.302403942629597688e-01,-9.748520487535944357e-01,-9.772178044985854184e-01,-1.784665515920264012e-01,2.915790592051072383e-01,-2.702896224502954858e+00,7.437338882884833025e-01,5.190074111110091204e-01,1.603007241664914651e-01,9.231844253369253517e-01,-4.112770900080495173e-01,-1.229400325653759340e+00,1.345850298251961563e+00,-5.124479475100058856e-01,-4.905333940285614425e-01,9.442294976509373328e-01,8.434100695691677529e-01,4.910629013875508209e-01,1.799274985451621844e-01,-1.394177609818417096e+00
3.927328148645982120e-01,-1.289985339514633012e+00,-3.372561388448270248e-01,-6.044000902307380407e-01,2.876336326888641604e-01,-2.636739053902484864e-01,4.001016279296846223e-01,-1.343885185373232982e+00,-2.689140596677020434e-01,5.944782560981712871e-01,-9.410711447662809537e-01,-3.211761712827179149e-01,-3.591065358253470730e-01,-3.976713408698686614e-01,-4.084868267072510051e-01,-1.975007262095444860e+00,-6.899860873311813858e-01,7.844289788622176296e-01,3.609185522703514115e-01,-9.209647091902406491e-01
